Tarih;Şimdi;Açılış;Yüksek;Düşük;Hac.;Fark %
6.05.2020;4,535;4,633;4,64;4,535;1,44M;-1,78%
7.05.2020;4,64;4,535;4,678;4,52;2,45M;2,32%
8.05.2020;4,678;4,678;4,73;4,64;1,96M;0,82%
11.05.2020;4,708;4,685;4,791;4,685;2,21M;0,64%
12.05.2020;4,73;4,715;4,783;4,708;2,57M;0,47%
13.05.2020;4,745;4,715;4,745;4,685;2,32M;0,32%
14.05.2020;4,663;4,745;4,745;4,648;1,10M;-1,73%
15.05.2020;4,663;4,708;4,708;4,633;1,25M;0,00%
18.05.2020;4,67;4,723;4,723;4,648;1,72M;0,15%
20.05.2020;4,61;4,67;4,7;4,595;1,95M;-1,28%
21.05.2020;4,595;4,61;4,7;4,595;2,66M;-0,33%
22.05.2020;4,625;4,602;4,655;4,595;1,48M;0,65%
27.05.2020;4,792;4,691;4,817;4,682;3,84M;3,61%
28.05.2020;4,792;4,834;4,834;4,733;1,57M;0,00%
29.05.2020;4,632;4,775;4,783;4,632;4,78M;-3,34%
1.06.2020;4,648;4,64;4,665;4,632;1,82M;0,35%
2.06.2020;4,657;4,657;4,682;4,64;4,40M;0,19%
3.06.2020;4,598;4,674;4,682;4,581;4,60M;-1,27%
4.06.2020;4,615;4,606;4,632;4,573;3,78M;0,37%
5.06.2020;4,648;4,623;4,674;4,615;3,25M;0,72%
8.06.2020;4,682;4,665;4,699;4,648;6,29M;0,73%
9.06.2020;4,708;4,699;4,75;4,674;10,08M;0,56%
10.06.2020;4,682;4,733;4,758;4,682;8,83M;-0,55%
11.06.2020;4,682;4,682;4,75;4,674;6,11M;0,00%
12.06.2020;4,699;4,657;4,708;4,64;3,58M;0,36%
15.06.2020;4,809;4,691;4,935;4,665;17,56M;2,34%
16.06.2020;4,885;4,902;4,952;4,859;12,83M;1,58%
17.06.2020;4,918;4,918;4,927;4,859;5,15M;0,68%
18.06.2020;4,952;4,935;5,02;4,893;9,43M;0,69%
19.06.2020;4,978;4,994;5,07;4,927;13,50M;0,53%
22.06.2020;5,475;5,053;5,475;5,037;25,08M;9,98%
23.06.2020;5,29;5,442;5,492;5,239;21,07M;-3,38%
24.06.2020;5,07;5,29;5,29;5,045;10,90M;-4,16%
25.06.2020;5,172;5,053;5,256;5,011;10,46M;2,01%
26.06.2020;5,188;5,205;5,264;5,146;5,50M;0,31%
29.06.2020;5,231;5,172;5,34;5,138;12,31M;0,83%
30.06.2020;5,197;5,239;5,281;5,197;5,50M;-0,65%
1.07.2020;5,349;5,222;5,349;5,172;6,85M;2,92%
2.07.2020;5,357;5,357;5,399;5,307;6,08M;0,15%
3.07.2020;5,247;5,357;5,416;5,231;5,25M;-2,05%
6.07.2020;5,273;5,298;5,323;5,256;5,14M;0,50%
7.07.2020;5,323;5,273;5,467;5,264;17,71M;0,95%
8.07.2020;5,382;5,61;5,661;5,382;25,39M;1,11%
9.07.2020;5,104;5,408;5,501;5,104;8,84M;-5,17%
10.07.2020;5,037;5,104;5,121;4,859;7,86M;-1,31%
13.07.2020;5,146;5,163;5,188;5,104;4,76M;2,16%
14.07.2020;5,146;5,138;5,214;5,096;5,24M;0,00%
16.07.2020;5,366;5,188;5,399;5,172;13,45M;4,28%
17.07.2020;5,323;5,391;5,442;5,323;7,23M;-0,80%
20.07.2020;5,695;5,332;5,804;5,332;39,92M;6,99%
21.07.2020;5,399;5,771;5,804;5,399;19,15M;-5,20%
22.07.2020;5,357;5,442;5,501;5,222;11,89M;-0,78%
23.07.2020;5,467;5,408;5,517;5,391;11,85M;2,05%
24.07.2020;5,442;5,442;5,526;5,399;6,01M;-0,46%
27.07.2020;5,433;5,501;5,551;5,433;7,99M;-0,17%
28.07.2020;5,323;5,458;5,475;5,298;8,31M;-2,02%
29.07.2020;5,475;5,349;5,551;5,197;12,13M;2,86%
30.07.2020;5,475;5,534;5,551;5,467;2,64M;0,00%
4.08.2020;5,231;5,568;5,568;5,062;9,48M;-4,46%
5.08.2020;5,433;5,231;5,433;5,07;7,75M;3,86%
6.08.2020;5,315;5,484;5,484;5,062;8,16M;-2,17%
7.08.2020;5,391;5,256;5,442;4,918;9,11M;1,43%
10.08.2020;5,416;5,298;5,509;5,214;9,85M;0,46%
11.08.2020;5,408;5,467;5,484;5,399;6,44M;-0,15%
12.08.2020;5,509;5,433;5,517;5,399;7,22M;1,87%
13.08.2020;5,711;5,568;5,737;5,526;19,01M;3,67%
14.08.2020;5,442;5,72;5,72;5,442;12,15M;-4,71%
17.08.2020;5,425;5,475;5,492;5,416;4,35M;-0,31%
18.08.2020;5,551;5,425;5,56;5,416;3,92M;2,32%
19.08.2020;5,602;5,543;5,627;5,526;4,07M;0,92%
20.08.2020;5,585;5,636;5,754;5,526;10,18M;-0,30%
21.08.2020;5,585;5,745;6,015;5,56;23,68M;0,00%
24.08.2020;5,585;5,585;5,619;5,501;5,00M;0,00%
25.08.2020;5,543;5,593;5,61;5,517;4,58M;-0,75%
26.08.2020;5,576;5,526;5,585;5,517;4,76M;0,60%
27.08.2020;5,534;5,593;5,61;5,526;3,68M;-0,75%
28.08.2020;5,475;5,551;5,551;5,467;3,05M;-1,07%
31.08.2020;5,391;5,475;5,475;5,391;2,83M;-1,53%
1.09.2020;5,492;5,399;5,501;5,374;3,97M;1,87%
2.09.2020;5,467;5,492;5,501;5,442;1,95M;-0,46%
3.09.2020;5,475;5,45;5,526;5,433;2,36M;0,15%
4.09.2020;5,56;5,492;5,627;5,467;5,53M;1,55%
7.09.2020;5,636;5,568;5,652;5,568;2,91M;1,37%
8.09.2020;5,636;5,644;5,678;5,585;2,53M;0,00%
9.09.2020;5,678;5,652;5,703;5,627;3,24M;0,75%
10.09.2020;5,661;5,678;5,703;5,636;1,38M;-0,30%
11.09.2020;5,619;5,652;5,652;5,61;1,22M;-0,74%
14.09.2020;5,636;5,627;5,695;5,61;1,58M;0,30%
15.09.2020;5,703;5,644;5,745;5,636;4,32M;1,19%
16.09.2020;5,661;5,703;5,72;5,636;2,04M;-0,74%
17.09.2020;5,652;5,661;5,703;5,627;1,88M;-0,16%
18.09.2020;6,074;5,686;6,074;5,661;6,97M;7,47%
21.09.2020;5,804;6,057;6,057;5,762;4,67M;-4,45%
22.09.2020;5,796;5,804;5,855;5,728;2,49M;-0,14%
23.09.2020;5,779;5,88;5,88;5,771;2,50M;-0,29%
24.09.2020;5,754;5,762;5,804;5,72;4,05M;-0,43%
25.09.2020;5,695;5,787;5,796;5,644;5,16M;-1,03%
28.09.2020;5,745;5,695;5,779;5,644;4,43M;0,88%
29.09.2020;5,838;5,771;5,855;5,754;3,98M;1,62%
30.09.2020;5,939;5,872;5,939;5,846;2,78M;1,73%
1.10.2020;5,838;5,981;5,99;5,838;2,31M;-1,70%
2.10.2020;5,804;5,83;5,872;5,804;2,71M;-0,58%
5.10.2020;5,88;5,846;5,88;5,821;2,33M;1,31%
6.10.2020;5,948;5,889;6,184;5,863;12,00M;1,16%
7.10.2020;6,15;5,948;6,15;5,948;4,27M;3,40%
8.10.2020;6,116;6,175;6,192;6,007;3,31M;-0,55%
9.10.2020;6,032;6,116;6,15;6,024;3,24M;-1,37%
12.10.2020;5,906;6,032;6,125;5,906;3,77M;-2,09%
13.10.2020;5,965;5,939;6,04;5,931;3,39M;1,00%
14.10.2020;6,032;5,973;6,074;5,956;4,06M;1,12%
15.10.2020;6,015;6,04;6,049;5,99;2,29M;-0,28%
16.10.2020;6,066;6,049;6,175;6,024;4,81M;0,85%
19.10.2020;6,083;6,116;6,116;6,032;3,95M;0,28%
20.10.2020;6,142;6,1;6,175;6,057;4,37M;0,97%
21.10.2020;6,032;6,15;6,167;6,015;3,21M;-1,79%
22.10.2020;6,192;6,032;6,192;5,99;3,08M;2,65%
23.10.2020;6,032;6,116;6,125;5,99;2,99M;-2,58%
26.10.2020;6,074;5,99;6,074;5,88;6,11M;0,70%
27.10.2020;6,074;6,032;6,175;5,948;4,99M;0,00%
28.10.2020;6,091;6,066;6,142;6,057;2,39M;0,28%
30.10.2020;6,083;5,99;6,116;5,99;4,85M;-0,13%
2.11.2020;6,074;6,083;6,159;6,032;5,51M;-0,15%
3.11.2020;6,032;6,074;6,175;6,032;6,48M;-0,69%
4.11.2020;6,108;6,049;6,142;6,049;4,97M;1,26%
5.11.2020;6,386;6,116;6,429;6,116;7,47M;4,55%
6.11.2020;6,412;6,361;6,462;6,26;3,80M;0,41%
9.11.2020;6,479;6,488;6,597;6,378;5,16M;1,04%
10.11.2020;6,268;6,471;6,471;6,268;3,77M;-3,26%
11.11.2020;6,218;6,294;6,319;6,192;3,84M;-0,80%
12.11.2020;6,167;6,251;6,31;6,083;5,73M;-0,82%
13.11.2020;6,142;6,175;6,218;6,091;4,25M;-0,41%
16.11.2020;6,184;6,159;6,243;6,116;4,17M;0,68%
17.11.2020;6,057;6,175;6,184;6,057;3,44M;-2,05%
18.11.2020;6,108;6,066;6,133;6,066;2,14M;0,84%
19.11.2020;6,125;6,116;6,175;6,049;2,74M;0,28%
20.11.2020;6,083;6,125;6,15;6,066;2,84M;-0,69%
23.11.2020;6,04;6,091;6,142;6,007;4,33M;-0,71%
24.11.2020;6,024;6,066;6,074;5,998;2,65M;-0,26%
25.11.2020;5,973;6,049;6,1;5,973;3,52M;-0,85%
26.11.2020;5,99;5,998;6,007;5,939;2,27M;0,28%
27.11.2020;5,948;5,998;6,049;5,948;2,62M;-0,70%
30.11.2020;5,99;5,922;6,024;5,88;2,79M;0,71%
1.12.2020;6,007;5,998;6,057;5,914;5,21M;0,28%
2.12.2020;6,108;6,024;6,108;6,015;5,68M;1,68%
3.12.2020;6,116;6,15;6,175;6,116;4,73M;0,13%
4.12.2020;6,024;6,116;6,133;6,007;2,67M;-1,50%
7.12.2020;6,032;6,024;6,133;5,981;6,15M;0,13%
8.12.2020;6,015;6,057;6,057;6,007;2,20M;-0,28%
9.12.2020;6,049;6,024;6,074;6,024;2,26M;0,57%
10.12.2020;6,066;6,1;6,184;6,032;7,35M;0,28%
11.12.2020;6,083;6,049;6,108;6,015;5,74M;0,28%
14.12.2020;6,142;6,133;6,243;6,108;9,25M;0,97%
15.12.2020;6,108;6,167;6,167;6,091;4,12M;-0,55%
16.12.2020;6,057;6,125;6,159;6,04;3,42M;-0,83%
17.12.2020;6,201;6,083;6,201;6,057;5,68M;2,38%
18.12.2020;6,125;6,268;6,31;6,125;8,15M;-1,23%
21.12.2020;6,083;6,108;6,175;6,057;5,23M;-0,69%
22.12.2020;6,142;6,125;6,209;6,108;4,96M;0,97%
23.12.2020;6,235;6,159;6,268;6,142;7,97M;1,51%
24.12.2020;6,192;6,26;6,327;6,175;8,07M;-0,69%
25.12.2020;6,184;6,218;6,26;6,175;2,96M;-0,13%
28.12.2020;6,184;6,226;6,243;6,184;4,12M;0,00%
29.12.2020;6,268;6,209;6,31;6,159;9,94M;1,36%
30.12.2020;6,226;6,285;6,294;6,209;4,47M;-0,67%
31.12.2020;6,218;6,243;6,277;6,218;5,34M;-0,13%
4.01.2021;6,285;6,243;6,386;6,235;8,40M;1,08%
5.01.2021;6,564;6,285;6,699;6,251;26,65M;4,44%
6.01.2021;6,825;6,572;7,078;6,521;19,63M;3,98%
7.01.2021;6,791;6,867;6,926;6,715;7,68M;-0,50%
8.01.2021;6,834;6,834;6,918;6,724;5,57M;0,63%
11.01.2021;6,859;6,876;7,002;6,791;7,70M;0,37%
12.01.2021;7,542;6,918;7,542;6,817;14,78M;9,96%
13.01.2021;7,416;7,787;8,259;7,399;32,92M;-1,67%
14.01.2021;7,002;7,416;7,449;7,002;17,87M;-5,58%
15.01.2021;6,918;6,985;7,095;6,842;9,87M;-1,20%
18.01.2021;7,019;6,943;7,12;6,825;13,62M;1,46%
19.01.2021;7,036;7,087;7,103;7,019;8,83M;0,24%
20.01.2021;7,019;7,078;7,078;6,943;5,28M;-0,24%
21.01.2021;6,96;7,053;7,137;6,952;9,02M;-0,84%
22.01.2021;6,876;6,96;6,994;6,817;5,03M;-1,21%
25.01.2021;6,867;6,926;6,935;6,842;5,15M;-0,13%
26.01.2021;6,817;6,867;6,876;6,774;5,63M;-0,73%
27.01.2021;6,513;6,85;6,876;6,513;10,19M;-4,46%
28.01.2021;6,564;6,395;6,589;6,327;9,83M;0,78%
29.01.2021;6,564;6,53;6,606;6,386;7,01M;0,00%
1.02.2021;6,606;6,572;6,707;6,479;7,49M;0,64%
2.02.2021;6,783;6,639;6,943;6,58;10,28M;2,68%
3.02.2021;6,825;6,842;6,901;6,724;6,74M;0,62%
4.02.2021;6,699;6,834;6,859;6,69;5,47M;-1,85%
5.02.2021;6,631;6,715;6,758;6,631;5,63M;-1,02%
8.02.2021;6,589;6,673;6,682;6,53;6,42M;-0,63%
9.02.2021;6,58;6,614;6,732;6,572;7,67M;-0,14%
10.02.2021;6,572;6,623;6,648;6,564;5,80M;-0,12%
11.02.2021;6,547;6,572;6,639;6,538;5,33M;-0,38%
12.02.2021;6,454;6,53;6,538;6,42;6,11M;-1,42%
15.02.2021;6,555;6,547;6,614;6,538;7,28M;1,56%
16.02.2021;6,521;6,614;6,623;6,429;7,21M;-0,52%
17.02.2021;6,445;6,547;6,572;6,429;5,54M;-1,17%
18.02.2021;6,395;6,479;6,488;6,361;6,96M;-0,78%
19.02.2021;6,454;6,412;6,479;6,353;8,62M;0,92%
22.02.2021;6,437;6,504;6,631;6,403;11,81M;-0,26%
23.02.2021;6,285;6,454;6,471;6,277;6,98M;-2,36%
24.02.2021;6,074;6,243;6,268;6,074;7,45M;-3,36%
25.02.2021;6,142;6,125;6,175;6,007;6,98M;1,12%
26.02.2021;5,965;5,99;6,116;5,965;7,42M;-2,88%
1.03.2021;6,159;6,024;6,218;6,024;6,93M;3,25%
2.03.2021;6,201;6,159;6,285;6,116;8,65M;0,68%
3.03.2021;6,361;6,235;6,42;6,226;10,02M;2,58%
4.03.2021;6,614;6,361;6,817;6,327;40,36M;3,98%
5.03.2021;6,665;6,749;6,918;6,656;29,61M;0,77%
8.03.2021;6,589;6,673;6,758;6,58;15,39M;-1,14%
9.03.2021;7,002;6,631;7,103;6,589;40,51M;6,27%
10.03.2021;6,859;7,011;7,036;6,85;11,48M;-2,04%
11.03.2021;7,078;7,002;7,222;6,969;19,46M;3,19%
12.03.2021;6,926;7,087;7,112;6,926;10,27M;-2,15%
15.03.2021;6,96;6,969;7,129;6,918;8,60M;0,49%
16.03.2021;6,909;6,977;7,002;6,85;7,17M;-0,73%
17.03.2021;6,774;6,893;7,044;6,774;10,07M;-1,95%
18.03.2021;6,673;6,8;6,842;6,648;5,43M;-1,49%
19.03.2021;6,614;6,597;6,8;6,555;8,57M;-0,88%
22.03.2021;6,243;6,201;6,513;6,049;11,83M;-5,61%
23.03.2021;6,665;6,243;6,724;6,116;10,76M;6,76%
24.03.2021;6,749;6,69;6,867;6,69;10,20M;1,26%
25.03.2021;6,648;6,749;6,842;6,623;10,54M;-1,50%
26.03.2021;6,564;6,707;6,724;6,42;7,62M;-1,26%
29.03.2021;7,213;6,564;7,213;6,564;25,37M;9,89%
30.03.2021;6,969;7,264;7,576;6,926;46,29M;-3,38%
31.03.2021;6,682;7,019;7,171;6,682;14,80M;-4,12%
1.04.2021;6,867;6,783;6,926;6,774;11,43M;2,77%
2.04.2021;6,85;6,918;6,96;6,774;6,59M;-0,25%
5.04.2021;6,859;6,876;6,926;6,825;6,33M;0,13%
6.04.2021;6,758;6,85;6,867;6,758;4,58M;-1,47%
7.04.2021;6,715;6,749;6,791;6,665;8,21M;-0,64%
8.04.2021;6,766;6,724;6,901;6,724;8,66M;0,76%
9.04.2021;6,673;6,774;6,825;6,564;5,89M;-1,37%
12.04.2021;6,766;6,724;6,825;6,639;7,00M;1,39%
13.04.2021;6,605;6,781;6,816;6,357;13,62M;-2,38%
14.04.2021;6,631;6,605;6,719;6,56;5,27M;0,39%
15.04.2021;6,737;6,649;6,816;6,525;8,25M;1,60%
16.04.2021;7,152;6,737;7,258;6,711;27,07M;6,16%
19.04.2021;7,108;7,161;7,223;6,896;15,78M;-0,62%
20.04.2021;6,861;7,099;7,161;6,852;5,96M;-3,47%
21.04.2021;6,64;6,816;6,949;6,569;7,55M;-3,22%
22.04.2021;6,596;6,534;6,684;6,534;5,86M;-0,66%
26.04.2021;6,755;6,534;6,772;6,534;4,94M;2,41%
27.04.2021;6,702;6,737;6,825;6,693;3,94M;-0,78%
28.04.2021;6,728;6,702;6,772;6,613;3,36M;0,39%
29.04.2021;6,746;6,711;6,816;6,702;2,30M;0,27%
30.04.2021;6,931;6,755;7,02;6,746;7,20M;2,74%
3.05.2021;6,984;6,967;7,046;6,931;4,15M;0,76%
4.05.2021;6,869;6,993;7,028;6,834;4,53M;-1,65%
5.05.2021;6,958;6,869;7,002;6,861;4,59M;1,30%
6.05.2021;7,073;6,958;7,108;6,949;5,85M;1,65%
7.05.2021;7,02;7,108;7,179;6,958;6,99M;-0,75%
10.05.2021;7,099;7,028;7,134;7,011;5,37M;1,13%
11.05.2021;7,02;7,046;7,126;7,011;4,22M;-1,11%
12.05.2021;7,329;7,399;7,629;7,293;12,87M;4,40%
17.05.2021;7,523;7,373;7,541;7,373;8,90M;2,65%
18.05.2021;7,443;7,541;7,558;7,443;5,40M;-1,06%
20.05.2021;7,85;7,426;7,85;7,39;11,18M;5,47%
21.05.2021;7,805;7,77;7,938;7,558;9,79M;-0,57%
24.05.2021;7,903;7,805;8,017;7,744;5,76M;1,26%
25.05.2021;7,549;7,903;7,911;7,47;6,80M;-4,48%
26.05.2021;7,576;7,593;7,682;7,479;4,40M;0,36%
27.05.2021;7,47;7,585;7,62;7,452;3,49M;-1,40%
28.05.2021;7,488;7,417;7,549;7,364;3,79M;0,24%
31.05.2021;7,62;7,488;7,699;7,47;4,32M;1,76%
1.06.2021;7,549;7,567;7,638;7,523;3,03M;-0,93%
2.06.2021;7,567;7,523;7,664;7,505;5,04M;0,24%
3.06.2021;7,744;7,593;7,77;7,593;4,12M;2,34%
4.06.2021;8,017;7,761;8,053;7,699;9,59M;3,53%
7.06.2021;7,991;8,026;8,123;7,956;3,79M;-0,32%
8.06.2021;7,982;7,991;8,097;7,938;2,90M;-0,11%
9.06.2021;7,929;7,982;8,008;7,876;2,12M;-0,66%
10.06.2021;7,85;7,911;7,991;7,788;2,69M;-1,00%
11.06.2021;7,885;7,823;8;7,779;2,67M;0,45%
14.06.2021;7,735;7,894;7,911;7,735;2,12M;-1,90%
15.06.2021;7,629;7,726;7,797;7,62;3,00M;-1,37%
16.06.2021;7,664;7,638;7,717;7,593;2,49M;0,46%
17.06.2021;7,735;7,629;7,779;7,629;2,83M;0,93%
18.06.2021;7,761;7,744;7,797;7,673;2,59M;0,34%
21.06.2021;7,752;7,744;7,77;7,682;2,16M;-0,12%
22.06.2021;7,894;7,761;7,894;7,726;3,19M;1,83%
23.06.2021;8,035;7,903;8,044;7,814;4,04M;1,79%
24.06.2021;8,159;8,035;8,291;7,973;5,77M;1,54%
25.06.2021;7,956;8,132;8,167;7,947;4,90M;-2,49%
28.06.2021;8,07;7,947;8,132;7,903;4,88M;1,43%
29.06.2021;8,15;8,035;8,176;8,035;4,63M;0,99%
30.06.2021;8,238;8,141;8,273;8,123;3,09M;1,08%
1.07.2021;8,362;8,194;8,379;8,194;2,78M;1,51%
2.07.2021;8,141;8,362;8,485;8,141;4,34M;-2,64%
5.07.2021;8,026;8,141;8,141;8,008;2,71M;-1,41%
6.07.2021;8,017;8,044;8,097;7,982;2,04M;-0,11%
7.07.2021;7,991;8,008;8,053;7,929;2,03M;-0,32%
8.07.2021;8,088;7,982;8,176;7,964;3,86M;1,21%
9.07.2021;7,991;8,061;8,097;7,956;2,54M;-1,20%
12.07.2021;7,903;7,991;8,017;7,814;2,17M;-1,10%
13.07.2021;7,77;7,858;7,903;7,761;1,39M;-1,68%
14.07.2021;8;7,744;8,008;7,664;2,29M;2,96%
16.07.2021;7,92;8;8,026;7,894;906,06K;-1,00%
19.07.2021;7,947;7,876;7,947;7,858;330,95K;0,34%
26.07.2021;8,07;7,947;8,079;7,92;1,73M;1,55%
27.07.2021;8,247;8,07;8,247;8,053;2,31M;2,19%
28.07.2021;8,167;8,256;8,423;8,167;2,20M;-0,97%
29.07.2021;8,229;8,176;8,282;8,159;2,08M;0,76%
30.07.2021;8,176;8,238;8,273;8,053;2,25M;-0,64%
2.08.2021;8,141;8,141;8,229;8,097;1,66M;-0,43%
3.08.2021;8,229;8,141;8,282;8,132;2,14M;1,08%
4.08.2021;8,265;8,22;8,529;8,22;4,24M;0,44%
5.08.2021;8,291;8,256;8,318;8,238;1,24M;0,31%
6.08.2021;8,379;8,3;8,406;8,291;1,41M;1,06%
9.08.2021;8,397;8,379;8,441;8,362;1,07M;0,21%
10.08.2021;8,423;8,406;8,476;8,379;1,40M;0,31%
11.08.2021;8,423;8,432;8,494;8,326;2,85M;0,00%
12.08.2021;8,503;8,423;8,521;8,388;1,63M;0,95%
13.08.2021;8,565;8,476;8,83;8,45;5,90M;0,73%
16.08.2021;8,785;8,68;9,289;8,68;9,84M;2,57%
17.08.2021;8,618;8,785;8,953;8,618;3,94M;-1,90%
18.08.2021;8,777;8,644;8,971;8,644;5,62M;1,84%
19.08.2021;8,927;8,785;8,927;8,635;3,15M;1,71%
20.08.2021;8,83;8,927;8,98;8,785;2,67M;-1,09%
23.08.2021;8,953;8,83;8,98;8,83;2,04M;1,39%
24.08.2021;9,271;8,989;9,298;8,989;3,58M;3,55%
25.08.2021;9,015;9,227;9,271;8,768;2,20M;-2,76%
26.08.2021;9,218;8,98;9,236;8,98;1,90M;2,25%
27.08.2021;9,536;9,227;9,598;9,183;4,26M;3,45%
31.08.2021;9,686;9,589;9,81;9,563;3,16M;1,57%
1.09.2021;9,686;9,704;9,774;9,43;3,42M;0,00%
2.09.2021;9,492;9,598;9,686;9,492;1,70M;-2,00%
3.09.2021;9,236;9,492;9,492;9,2;4,07M;-2,70%
6.09.2021;9,218;9,236;9,439;9,192;2,71M;-0,19%
7.09.2021;9,148;9,209;9,315;9,148;2,12M;-0,76%
8.09.2021;9,227;9,121;9,306;9,05;2,34M;0,86%
9.09.2021;9,439;9,174;9,448;9,174;2,25M;2,30%
10.09.2021;9,245;9,448;9,474;9,227;2,21M;-2,06%
13.09.2021;9,227;9,245;9,315;9,227;2,05M;-0,19%
14.09.2021;9,245;9,245;9,315;9,227;1,72M;0,20%
15.09.2021;9,271;9,236;9,333;9,236;1,16M;0,28%
16.09.2021;9,289;9,245;9,315;9,227;1,19M;0,19%
17.09.2021;8,989;9,271;9,421;8,971;5,85M;-3,23%
20.09.2021;8,953;8,874;9,148;8,838;2,08M;-0,40%
21.09.2021;8,883;9,227;9,245;8,865;2,77M;-0,78%
22.09.2021;8,936;8,927;8,989;8,838;1,70M;0,60%
23.09.2021;9,165;8,971;9,209;8,909;2,45M;2,56%
24.09.2021;9,306;9,139;9,439;9,13;3,57M;1,54%
27.09.2021;9,245;9,306;9,386;9,165;2,29M;-0,66%
28.09.2021;9,077;9,245;9,289;9,033;3,98M;-1,82%
29.09.2021;8,997;9,103;9,112;8,98;2,23M;-0,88%
30.09.2021;9,174;8,997;9,174;8,874;4,19M;1,97%
1.10.2021;8,909;9,095;9,112;8,874;3,98M;-2,89%
4.10.2021;8,856;8,891;9,05;8,847;4,16M;-0,59%
5.10.2021;8,891;8,865;9,015;8,838;4,04M;0,40%
6.10.2021;8,856;8,874;8,9;8,785;2,47M;-0,39%
7.10.2021;8,909;8,865;8,944;8,856;2,81M;0,60%
8.10.2021;8,909;8,918;8,971;8,883;3,10M;0,00%
11.10.2021;8,962;8,918;8,98;8,891;2,51M;0,59%
12.10.2021;9,086;8,944;9,174;8,909;6,48M;1,38%
13.10.2021;9,095;9,095;9,13;9,015;2,92M;0,10%
14.10.2021;9,05;9,103;9,156;9,024;8,36M;-0,49%
15.10.2021;8,909;9,095;9,103;8,891;3,01M;-1,56%
18.10.2021;8,98;8,927;8,997;8,918;2,73M;0,80%
19.10.2021;8,944;8,997;9,015;8,909;1,94M;-0,40%
20.10.2021;8,874;8,953;8,989;8,874;2,15M;-0,78%
21.10.2021;9,271;8,874;9,271;8,874;6,81M;4,47%
22.10.2021;9,43;9,236;9,51;9,165;5,41M;1,72%
25.10.2021;9,536;9,421;9,651;9,421;5,06M;1,12%
26.10.2021;9,642;9,624;9,677;9,545;2,97M;1,11%
27.10.2021;9,571;9,642;9,651;9,518;3,23M;-0,74%
28.10.2021;9,713;9,571;9,73;9,563;2,78M;1,48%
1.11.2021;9,545;9,713;9,748;9,501;3,06M;-1,73%
2.11.2021;9,563;9,563;9,668;9,51;3,99M;0,19%
3.11.2021;9,598;9,563;9,607;9,448;3,13M;0,37%
4.11.2021;9,748;9,633;9,757;9,624;2,99M;1,56%
5.11.2021;9,863;9,766;9,925;9,757;5,43M;1,18%
8.11.2021;9,854;9,845;9,907;9,801;4,38M;-0,09%
9.11.2021;9,854;9,889;9,995;9,854;5,43M;0,00%
10.11.2021;10,242;9,872;10,278;9,872;7,24M;3,94%
11.11.2021;10,702;10,287;10,728;10,154;8,48M;4,49%
12.11.2021;10,816;10,702;10,958;10,551;5,98M;1,07%
15.11.2021;11,62;10,905;11,814;10,675;7,56M;7,43%
16.11.2021;10,905;11,62;11,726;10,869;7,81M;-6,15%
17.11.2021;11,249;10,949;11,249;10,949;5,21M;3,15%
18.11.2021;11,576;11,328;11,814;11,328;8,40M;2,91%
19.11.2021;11,267;11,593;11,805;11,24;5,25M;-2,67%
22.11.2021;11,558;11,275;11,655;11,275;4,42M;2,58%
23.11.2021;12,591;11,743;12,697;11,743;15,65M;8,94%
24.11.2021;12,803;12,865;13,748;12,644;15,84M;1,68%
25.11.2021;13,545;12,909;13,545;12,909;9,53M;5,80%
26.11.2021;13,606;13,598;13,659;13,006;8,13M;0,45%
29.11.2021;13,562;13,721;14,039;13,289;8,06M;-0,32%
30.11.2021;13,704;13,598;13,951;13,333;9,22M;1,05%
1.12.2021;14,339;13,933;14,392;13,704;9,09M;4,63%
2.12.2021;14,154;14,507;14,693;13,995;6,66M;-1,29%
3.12.2021;15,143;14,216;15,293;14,18;9,82M;6,99%
6.12.2021;14,348;15,266;15,611;14,278;14,58M;-5,25%
7.12.2021;14,657;14,595;14,666;14,436;7,34M;2,15%
8.12.2021;14,666;14,71;14,763;14,498;6,23M;0,06%
9.12.2021;14,604;14,666;14,701;14,428;7,77M;-0,42%
10.12.2021;14,666;14,843;15,063;14,525;13,21M;0,42%
13.12.2021;14,772;14,684;14,913;14,648;8,80M;0,72%
14.12.2021;14,904;14,931;14,984;14,701;7,33M;0,89%
15.12.2021;15,364;15,823;16,3;15,072;17,25M;3,09%
16.12.2021;16,105;15,628;16,105;15,452;13,51M;4,82%
17.12.2021;15,823;17,041;17,359;14,551;15,30M;-1,75%
20.12.2021;15,893;15,823;16,538;15,099;14,13M;0,44%
21.12.2021;14,304;15,876;15,876;14,304;6,69M;-10,00%
22.12.2021;12,874;13,439;13,792;12,874;9,51M;-10,00%
23.12.2021;12,803;13,068;13,244;11,999;6,26M;-0,55%
24.12.2021;13,033;12,98;13,103;12,724;7,49M;1,80%
27.12.2021;12,582;13,068;13,421;12,414;10,60M;-3,46%
28.12.2021;12,317;12,741;12,812;12,185;4,74M;-2,11%
29.12.2021;13,545;12,379;13,545;12,335;9,99M;9,97%
30.12.2021;13,554;14,11;14,366;13,465;15,69M;0,07%
31.12.2021;13,297;13,686;13,951;13,006;6,67M;-1,90%
3.01.2022;13,704;13,509;13,863;13,077;5,38M;3,06%
4.01.2022;13,81;13,73;14,004;13,677;5,08M;0,77%
5.01.2022;14,194;14,006;14,221;13,872;3,26M;2,78%
